"TOA5","Cabin19","CR6","5589","CR6.Std.06.01","CPU:CABIN1906.CR6","17061","Table3"
"TIMESTAMP","RECORD","ID_5","RainEvent","Rain_mm_Tot"
"TS","RN","","","inch"
"","","Smp","Smp","Tot"
"2021-10-29 00:09:50",4127,5,302,0.2
"2021-10-29 00:18:50",4128,5,302,0.2
"2021-10-29 00:31:00",4129,5,302,0.2
"2021-10-29 00:42:00",4130,5,302,0.2
"2021-10-29 00:55:50",4131,5,302,0.2
"2021-10-29 01:07:00",4132,5,302,0.2
"2021-10-29 01:22:00",4133,5,302,0.2
"2021-10-29 01:34:40",4134,5,302,0.2
"2021-10-29 01:50:50",4135,5,302,0.2
"2021-10-29 02:05:10",4136,5,302,0.2
"2021-10-29 02:24:10",4137,5,302,0.2
"2021-10-29 02:40:40",4138,5,302,0.2
"2021-10-29 03:03:30",4139,5,302,0.2
"2021-10-29 03:24:40",4140,5,302,0.2
"2021-10-29 03:54:30",4141,5,302,0.2
"2021-10-29 04:21:50",4142,5,302,0.2
"2021-10-29 04:59:50",4143,5,302,0.2
"2021-10-29 05:40:10",4144,5,302,0.2
"2021-10-29 06:48:00",4145,5,302,0.2
"2021-10-29 07:56:30",4146,5,302,0.2
"2021-10-29 08:43:00",4147,5,302,0.2
"2021-10-29 09:07:20",4148,5,302,0.2
"2021-10-29 09:38:40",4149,5,302,0.2
"2021-10-29 10:05:40",4150,5,302,0.2
"2021-10-29 10:39:20",4151,5,302,0.2
"2021-10-29 11:00:00",4152,5,302,0.2
"2021-10-29 11:20:00",4153,5,302,0.2
"2021-10-29 11:35:30",4154,5,302,0.2
"2021-10-29 11:56:00",4155,5,302,0.2
"2021-10-29 12:08:50",4156,5,302,0.2
"2021-10-29 12:21:40",4157,5,302,0.2
"2021-10-29 12:28:00",4158,5,302,0.2
"2021-10-29 12:39:00",4159,5,302,0.2
"2021-10-29 12:49:50",4160,5,302,0.2
"2021-10-29 13:09:00",4161,5,302,0.2
"2021-10-29 13:24:40",4162,5,302,0.2
"2021-10-29 13:44:50",4163,5,302,0.2
"2021-10-29 13:58:00",4164,5,302,0.2
"2021-10-29 14:14:10",4165,5,302,0.2
"2021-10-29 14:27:50",4166,5,302,0.2
"2021-10-29 14:52:00",4167,5,302,0.2
"2021-10-29 15:15:20",4168,5,302,0.2
"2021-10-29 15:57:10",4169,5,302,0.2
"2021-10-30 12:51:40",4170,5,302,0.2
"2021-10-30 13:17:50",4171,5,302,0.2
"2021-10-30 13:26:20",4172,5,302,0.2
"2021-10-30 13:39:50",4173,5,302,0.2
"2021-10-30 13:47:00",4174,5,302,0.2
"2021-10-30 13:56:20",4175,5,302,0.2
"2021-10-30 14:01:00",4176,5,302,0.2
"2021-10-30 14:09:00",4177,5,302,0.2
"2021-10-30 14:15:30",4178,5,302,0.2
"2021-10-30 14:35:10",4179,5,302,0.2
"2021-10-30 15:22:50",4180,5,302,0.2
"2021-10-31 13:25:40",4181,5,302,0.2
"2021-10-31 13:39:30",4182,5,302,0.2
"2021-10-31 13:49:40",4183,5,302,0.2
"2021-10-31 13:56:00",4184,5,302,0.2
"2021-10-31 14:04:00",4185,5,302,0.2
"2021-10-31 14:09:00",4186,5,302,0.2
"2021-10-31 14:40:20",4187,5,302,0.2
"2021-11-01 12:28:30",4188,5,302,0.2
"2021-11-01 12:34:50",4189,5,302,0.2
"2021-11-01 12:39:00",4190,5,302,0.2
"2021-11-01 12:45:50",4191,5,302,0.2
"2021-11-01 12:50:00",4192,5,302,0.2
"2021-11-01 12:57:40",4193,5,302,0.2
"2021-11-01 13:06:10",4194,5,302,0.2
"2021-11-01 13:12:40",4195,5,302,0.2
"2021-11-01 13:16:50",4196,5,302,0.2
"2021-11-01 13:22:10",4197,5,302,0.2
"2021-11-01 13:25:40",4198,5,302,0.2
"2021-11-01 13:31:30",4199,5,302,0.2
"2021-11-01 13:37:00",4200,5,302,0.2
"2021-11-01 13:41:50",4201,5,302,0.2
"2021-11-01 13:45:50",4202,5,302,0.2
"2021-11-01 13:50:30",4203,5,302,0.2
"2021-11-01 13:53:50",4204,5,302,0.2
"2021-11-01 13:58:00",4205,5,302,0.2
"2021-11-01 14:00:40",4206,5,302,0.2
"2021-11-01 14:04:40",4207,5,302,0.2
"2021-11-01 14:08:20",4208,5,302,0.2
"2021-11-01 14:14:00",4209,5,302,0.2
"2021-11-01 14:19:50",4210,5,302,0.2
"2021-11-01 14:31:50",4211,5,302,0.2
"2021-11-01 14:40:40",4212,5,302,0.2
"2021-11-01 14:54:40",4213,5,302,0.2
"2021-11-01 15:11:00",4214,5,302,0.2
"2021-11-01 15:47:10",4215,5,302,0.2
"2021-11-02 10:08:40",4216,5,302,0.2
"2021-11-02 10:50:40",4217,5,302,0.2
"2021-11-02 11:17:00",4218,5,302,0.2
"2021-11-02 11:39:20",4219,5,302,0.2
"2021-11-02 12:07:10",4220,5,302,0.2
"2021-11-02 12:35:30",4221,5,302,0.2
"2021-11-02 12:55:00",4222,5,302,0.2
"2021-11-02 13:27:30",4223,5,302,0.2
"2021-11-02 14:08:40",4224,5,302,0.2
"2021-11-02 14:45:00",4225,5,302,0.2
"2021-11-02 15:03:30",4226,5,302,0.2
"2021-11-02 15:34:10",4227,5,302,0.2
"2021-11-02 16:37:20",4228,5,302,0.2
"2021-11-03 01:45:00",4229,5,302,0.2
"2021-11-03 02:36:30",4230,5,302,0.2
"2021-11-03 03:57:40",4231,5,302,0.2
"2021-11-03 05:03:30",4232,5,302,0.2
"2021-11-03 05:52:20",4233,5,302,0.2
"2021-11-03 06:31:50",4234,5,302,0.2
"2021-11-03 07:08:00",4235,5,302,0.2
"2021-11-03 07:31:40",4236,5,302,0.2
"2021-11-03 07:58:30",4237,5,302,0.2
"2021-11-03 08:25:00",4238,5,302,0.2
"2021-11-03 08:47:40",4239,5,302,0.2
"2021-11-03 09:03:00",4240,5,302,0.2
"2021-11-03 09:20:50",4241,5,302,0.2
"2021-11-03 09:34:50",4242,5,302,0.2
"2021-11-03 09:48:40",4243,5,302,0.2
"2021-11-03 09:56:50",4244,5,302,0.2
"2021-11-03 10:06:00",4245,5,302,0.2
"2021-11-03 10:14:00",4246,5,302,0.2
"2021-11-03 10:23:20",4247,5,302,0.2
"2021-11-03 10:29:50",4248,5,302,0.2
"2021-11-03 10:38:30",4249,5,302,0.2
"2021-11-03 10:44:10",4250,5,302,0.2
"2021-11-03 10:51:30",4251,5,302,0.2
"2021-11-03 10:56:10",4252,5,302,0.2
"2021-11-03 11:02:00",4253,5,302,0.2
"2021-11-03 11:06:20",4254,5,302,0.2
"2021-11-03 11:11:50",4255,5,302,0.2
"2021-11-03 11:16:10",4256,5,302,0.2
"2021-11-03 11:21:00",4257,5,302,0.2
"2021-11-03 11:25:00",4258,5,302,0.2
"2021-11-03 11:30:10",4259,5,302,0.2
"2021-11-03 11:34:50",4260,5,302,0.2
"2021-11-03 11:40:40",4261,5,302,0.2
"2021-11-03 11:45:40",4262,5,302,0.2
"2021-11-03 11:52:00",4263,5,302,0.2
"2021-11-03 11:57:50",4264,5,302,0.2
"2021-11-03 12:06:10",4265,5,302,0.2
"2021-11-03 12:12:50",4266,5,302,0.2
"2021-11-03 12:21:20",4267,5,302,0.2
"2021-11-03 12:26:50",4268,5,302,0.2
"2021-11-03 12:34:30",4269,5,302,0.2
"2021-11-03 12:40:00",4270,5,302,0.2
"2021-11-03 12:47:00",4271,5,302,0.2
"2021-11-03 12:52:20",4272,5,302,0.2
"2021-11-03 13:09:50",4273,5,302,0.2
"2021-11-03 13:16:00",4274,5,302,0.2
"2021-11-03 13:24:30",4275,5,302,0.2
"2021-11-03 13:31:40",4276,5,302,0.2
"2021-11-03 13:39:20",4277,5,302,0.2
"2021-11-03 13:46:20",4278,5,302,0.2
"2021-11-03 13:56:00",4279,5,302,0.2
"2021-11-03 14:03:20",4280,5,302,0.2
"2021-11-03 14:15:50",4281,5,302,0.2
"2021-11-03 14:26:10",4282,5,302,0.2
"2021-11-03 14:40:10",4283,5,302,0.2
"2021-11-03 14:54:40",4284,5,302,0.2
"2021-11-03 15:14:50",4285,5,302,0.2
"2021-11-03 15:30:50",4286,5,302,0.2
"2021-11-03 15:51:20",4287,5,302,0.2
"2021-11-03 16:05:10",4288,5,302,0.2
"2021-11-03 16:26:40",4289,5,302,0.2
"2021-11-03 16:45:30",4290,5,302,0.2
"2021-11-03 17:18:20",4291,5,302,0.2
"2021-11-03 17:50:00",4292,5,302,0.2
"2021-11-03 18:25:40",4293,5,302,0.2
"2021-11-03 18:49:10",4294,5,302,0.2
"2021-11-03 19:54:50",4295,5,302,0.2
"2021-11-03 23:26:20",4296,5,302,0.2
"2021-11-04 00:55:00",4297,5,302,0.2
"2021-11-04 01:42:50",4298,5,302,0.2
"2021-11-04 02:22:30",4299,5,302,0.2
"2021-11-04 03:34:30",4300,5,302,0.2
"2021-11-04 04:10:40",4301,5,302,0.2
"2021-11-04 04:23:50",4302,5,302,0.2
"2021-11-04 04:45:20",4303,5,302,0.2
"2021-11-04 04:56:30",4304,5,302,0.2
"2021-11-04 05:20:20",4305,5,302,0.2
"2021-11-04 05:48:40",4306,5,302,0.2
"2021-11-04 06:01:40",4307,5,302,0.2
"2021-11-04 06:07:00",4308,5,302,0.2
"2021-11-04 06:32:10",4309,5,302,0.2
"2021-11-04 06:50:10",4310,5,302,0.2
"2021-11-04 07:11:30",4311,5,302,0.2
"2021-11-04 07:16:10",4312,5,302,0.2
"2021-11-04 07:21:10",4313,5,302,0.2
"2021-11-04 07:24:10",4314,5,302,0.2
"2021-11-04 07:28:00",4315,5,302,0.2
"2021-11-04 07:32:20",4316,5,302,0.2
"2021-11-04 07:39:50",4317,5,302,0.2
"2021-11-04 08:01:30",4318,5,302,0.2
"2021-11-04 08:13:20",4319,5,302,0.2
"2021-11-04 08:17:10",4320,5,302,0.2
"2021-11-04 08:20:50",4321,5,302,0.2
"2021-11-04 08:23:50",4322,5,302,0.2
"2021-11-04 08:29:10",4323,5,302,0.2
"2021-11-04 08:31:50",4324,5,302,0.2
"2021-11-04 08:36:30",4325,5,302,0.2
"2021-11-04 08:41:20",4326,5,302,0.2
"2021-11-04 08:46:40",4327,5,302,0.2
"2021-11-04 08:51:10",4328,5,302,0.2
"2021-11-04 08:55:40",4329,5,302,0.2
"2021-11-04 08:58:20",4330,5,302,0.2
"2021-11-04 09:01:50",4331,5,302,0.2
"2021-11-04 09:07:00",4332,5,302,0.2
"2021-11-04 09:19:00",4333,5,302,0.2
"2021-11-04 09:29:30",4334,5,302,0.2
"2021-11-04 10:10:00",4335,5,302,0.2
"2021-11-04 10:23:20",4336,5,302,0.2
"2021-11-04 11:35:30",4337,5,302,0.2
"2021-11-04 11:40:00",4338,5,302,0.2
"2021-11-04 11:50:50",4339,5,302,0.2
"2021-11-04 12:02:40",4340,5,302,0.2
"2021-11-04 12:09:50",4341,5,302,0.2
"2021-11-04 12:13:50",4342,5,302,0.2
"2021-11-04 12:17:30",4343,5,302,0.2
"2021-11-04 12:21:20",4344,5,302,0.2
"2021-11-04 12:28:40",4345,5,302,0.2
"2021-11-04 12:40:50",4346,5,302,0.2
"2021-11-04 13:06:30",4347,5,302,0.2
"2021-11-04 13:15:20",4348,5,302,0.2
"2021-11-04 13:22:50",4349,5,302,0.2
"2021-11-04 13:26:50",4350,5,302,0.2
"2021-11-04 13:31:10",4351,5,302,0.2
"2021-11-04 13:36:40",4352,5,302,0.2
"2021-11-04 13:47:20",4353,5,302,0.2
"2021-11-04 13:51:30",4354,5,302,0.2
"2021-11-04 13:57:50",4355,5,302,0.2
"2021-11-04 14:03:30",4356,5,302,0.2
"2021-11-04 14:08:00",4357,5,302,0.2
"2021-11-04 14:12:30",4358,5,302,0.2
"2021-11-04 14:18:00",4359,5,302,0.2
"2021-11-04 14:23:00",4360,5,302,0.2
"2021-11-04 14:29:40",4361,5,302,0.2
"2021-11-04 14:33:40",4362,5,302,0.2
"2021-11-04 14:40:40",4363,5,302,0.2
"2021-11-04 15:00:50",4364,5,302,0.2
"2021-11-04 15:10:30",4365,5,302,0.2
"2021-11-04 15:16:10",4366,5,302,0.2
"2021-11-04 15:25:00",4367,5,302,0.2
"2021-11-04 15:29:50",4368,5,302,0.2
"2021-11-04 15:34:30",4369,5,302,0.2
"2021-11-04 15:39:30",4370,5,302,0.2
"2021-11-04 15:43:50",4371,5,302,0.2
"2021-11-04 15:48:30",4372,5,302,0.2
"2021-11-04 15:53:40",4373,5,302,0.2
"2021-11-04 15:55:50",4374,5,302,0.2
"2021-11-04 15:58:50",4375,5,302,0.2
"2021-11-04 16:01:20",4376,5,302,0.2
"2021-11-04 16:04:40",4377,5,302,0.2
"2021-11-04 16:06:40",4378,5,302,0.2
"2021-11-04 16:09:40",4379,5,302,0.2
"2021-11-04 16:12:10",4380,5,302,0.2
"2021-11-04 16:15:00",4381,5,302,0.2
"2021-11-04 16:17:10",4382,5,302,0.2
"2021-11-04 16:20:30",4383,5,302,0.2
"2021-11-04 16:23:50",4384,5,302,0.2
"2021-11-04 16:27:00",4385,5,302,0.2
"2021-11-04 16:29:10",4386,5,302,0.2
"2021-11-04 16:32:00",4387,5,302,0.2
"2021-11-04 16:34:40",4388,5,302,0.2
"2021-11-04 16:38:20",4389,5,302,0.2
"2021-11-04 16:41:20",4390,5,302,0.2
"2021-11-04 16:45:10",4391,5,302,0.2
"2021-11-04 16:50:00",4392,5,302,0.2
"2021-11-04 16:54:40",4393,5,302,0.2
"2021-11-04 16:58:00",4394,5,302,0.2
"2021-11-04 17:05:50",4395,5,302,0.2
"2021-11-04 17:10:00",4396,5,302,0.2
"2021-11-04 17:12:00",4397,5,302,0.2
"2021-11-04 17:20:50",4398,5,302,0.2
"2021-11-04 17:29:30",4399,5,302,0.2
"2021-11-04 17:42:40",4400,5,302,0.2
"2021-11-04 18:00:50",4401,5,302,0.2
"2021-11-04 18:06:50",4402,5,302,0.2
"2021-11-04 18:10:00",4403,5,302,0.2
"2021-11-04 18:13:20",4404,5,302,0.2
"2021-11-04 18:20:40",4405,5,302,0.2
"2021-11-04 18:26:30",4406,5,302,0.2
"2021-11-04 18:33:40",4407,5,302,0.2
"2021-11-04 18:35:40",4408,5,302,0.2
"2021-11-04 18:38:10",4409,5,302,0.2
"2021-11-04 18:40:20",4410,5,302,0.2
"2021-11-04 18:42:50",4411,5,302,0.2
"2021-11-04 18:44:30",4412,5,302,0.2
"2021-11-04 18:47:30",4413,5,302,0.2
"2021-11-04 18:50:20",4414,5,302,0.2
"2021-11-04 18:53:50",4415,5,302,0.2
"2021-11-04 18:57:30",4416,5,302,0.2
"2021-11-04 19:01:10",4417,5,302,0.2
"2021-11-04 19:04:20",4418,5,302,0.2
"2021-11-04 19:07:10",4419,5,302,0.2
"2021-11-04 19:10:40",4420,5,302,0.2
"2021-11-04 19:15:50",4421,5,302,0.2
"2021-11-04 19:19:20",4422,5,302,0.2
"2021-11-04 19:24:50",4423,5,302,0.2
"2021-11-04 19:29:40",4424,5,302,0.2
"2021-11-04 19:32:40",4425,5,302,0.2
"2021-11-04 19:35:20",4426,5,302,0.2
"2021-11-04 19:42:30",4427,5,302,0.2
"2021-11-04 19:45:50",4428,5,302,0.2
"2021-11-04 19:50:00",4429,5,302,0.2
"2021-11-04 19:52:40",4430,5,302,0.2
"2021-11-04 19:58:20",4431,5,302,0.2
"2021-11-04 20:03:10",4432,5,302,0.2
"2021-11-04 20:13:10",4433,5,302,0.2
"2021-11-04 20:17:30",4434,5,302,0.2
"2021-11-04 20:23:40",4435,5,302,0.2
"2021-11-04 20:31:00",4436,5,302,0.2
"2021-11-04 20:38:20",4437,5,302,0.2
"2021-11-04 20:40:40",4438,5,302,0.2
"2021-11-04 20:45:00",4439,5,302,0.2
"2021-11-04 20:46:50",4440,5,302,0.2
"2021-11-04 20:49:40",4441,5,302,0.2
"2021-11-04 20:53:00",4442,5,302,0.2
"2021-11-04 20:57:00",4443,5,302,0.2
"2021-11-04 20:59:00",4444,5,302,0.2
"2021-11-04 21:04:50",4445,5,302,0.2
"2021-11-04 21:08:20",4446,5,302,0.2
"2021-11-04 21:13:40",4447,5,302,0.2
"2021-11-04 21:17:10",4448,5,302,0.2
"2021-11-04 21:21:40",4449,5,302,0.2
"2021-11-04 21:25:20",4450,5,302,0.2
"2021-11-04 21:30:00",4451,5,302,0.2
"2021-11-04 21:34:30",4452,5,302,0.2
"2021-11-04 21:41:50",4453,5,302,0.2
"2021-11-04 21:50:40",4454,5,302,0.2
"2021-11-04 22:02:10",4455,5,302,0.2
"2021-11-04 22:08:50",4456,5,302,0.2
"2021-11-04 22:13:10",4457,5,302,0.2
"2021-11-04 22:16:30",4458,5,302,0.2
"2021-11-04 22:20:40",4459,5,302,0.2
"2021-11-04 22:24:00",4460,5,302,0.2
"2021-11-04 22:30:40",4461,5,302,0.2
"2021-11-04 22:34:40",4462,5,302,0.2
"2021-11-04 22:40:00",4463,5,302,0.2
"2021-11-04 22:44:30",4464,5,302,0.2
"2021-11-04 22:50:40",4465,5,302,0.2
"2021-11-04 22:54:50",4466,5,302,0.2
"2021-11-04 23:01:40",4467,5,302,0.2
"2021-11-04 23:07:00",4468,5,302,0.2
"2021-11-04 23:11:00",4469,5,302,0.2
"2021-11-04 23:17:20",4470,5,302,0.2
"2021-11-04 23:27:20",4471,5,302,0.2
"2021-11-04 23:31:40",4472,5,302,0.2
"2021-11-04 23:39:00",4473,5,302,0.2
"2021-11-04 23:46:30",4474,5,302,0.2
"2021-11-04 23:51:40",4475,5,302,0.2
"2021-11-04 23:56:00",4476,5,302,0.2
"2021-11-05 00:00:00",4477,5,302,0.2
"2021-11-05 00:06:40",4478,5,302,0.2
"2021-11-05 00:10:50",4479,5,302,0.2
"2021-11-05 00:19:10",4480,5,302,0.2
"2021-11-12 10:34:30",4481,5,302,0.2
"2021-11-12 11:07:40",4482,5,302,0.2
"2021-11-12 11:14:50",4483,5,302,0.2
"2021-11-12 14:05:10",4484,5,302,0.2
"2021-11-12 14:13:20",4485,5,302,0.2
"2021-11-12 14:19:50",4486,5,302,0.2
"2021-11-12 14:28:50",4487,5,302,0.2
"2021-11-12 14:36:10",4488,5,302,0.2
"2021-11-12 14:43:30",4489,5,302,0.2
"2021-11-12 14:50:10",4490,5,302,0.2
"2021-11-12 14:57:30",4491,5,302,0.2
"2021-11-12 15:04:20",4492,5,302,0.2
"2021-11-12 15:13:20",4493,5,302,0.2
"2021-11-12 15:20:50",4494,5,302,0.2
"2021-11-12 15:31:00",4495,5,302,0.2
"2021-11-12 15:41:30",4496,5,302,0.2
"2021-11-12 15:56:50",4497,5,302,0.2
"2021-11-12 16:08:40",4498,5,302,0.2
"2021-11-12 16:22:00",4499,5,302,0.2
"2021-11-12 16:31:30",4500,5,302,0.2
"2021-11-12 16:42:50",4501,5,302,0.2
"2021-11-12 16:53:10",4502,5,302,0.2
"2021-11-12 17:07:00",4503,5,302,0.2
"2021-11-12 17:20:20",4504,5,302,0.2
"2021-11-12 17:37:40",4505,5,302,0.2
"2021-11-12 17:48:30",4506,5,302,0.2
"2021-11-12 18:06:50",4507,5,302,0.2
"2021-11-12 18:30:40",4508,5,302,0.2
"2021-11-12 19:22:20",4509,5,302,0.2
"2021-11-12 20:23:00",4510,5,302,0.2
"2021-11-14 09:49:40",4511,5,302,0.2
"2021-11-14 10:25:10",4512,5,302,0.2
"2021-11-14 10:25:40",4513,5,302,0.2
"2021-11-14 11:52:40",4514,5,302,0.2
"2021-11-14 11:54:50",4515,5,302,0.2
"2021-11-14 11:56:30",4516,5,302,0.2
"2021-11-14 11:58:40",4517,5,302,0.2
"2021-11-14 12:00:20",4518,5,302,0.2
"2021-11-14 12:02:30",4519,5,302,0.2
"2021-11-14 12:03:50",4520,5,302,0.2
"2021-11-14 12:05:50",4521,5,302,0.2
"2021-11-14 12:07:30",4522,5,302,0.2
"2021-11-14 12:09:40",4523,5,302,0.2
"2021-11-14 12:11:20",4524,5,302,0.2
"2021-11-14 12:13:20",4525,5,302,0.2
"2021-11-14 12:15:00",4526,5,302,0.2
"2021-11-14 12:17:10",4527,5,302,0.2
"2021-11-14 12:18:40",4528,5,302,0.2
"2021-11-14 12:20:30",4529,5,302,0.2
"2021-11-14 12:21:50",4530,5,302,0.2
"2021-11-14 12:24:00",4531,5,302,0.2
"2021-11-14 12:25:30",4532,5,302,0.2
"2021-11-14 12:27:20",4533,5,302,0.2
"2021-11-14 12:28:50",4534,5,302,0.2
"2021-11-14 12:30:50",4535,5,302,0.2
"2021-11-14 12:32:00",4536,5,302,0.2
"2021-11-14 12:34:00",4537,5,302,0.2
"2021-11-14 12:35:30",4538,5,302,0.2
"2021-11-14 12:37:20",4539,5,302,0.2
"2021-11-14 12:38:40",4540,5,302,0.2
"2021-11-14 12:40:30",4541,5,302,0.2
"2021-11-14 12:41:50",4542,5,302,0.2
"2021-11-14 12:43:50",4543,5,302,0.2
"2021-11-14 12:45:10",4544,5,302,0.2
"2021-11-14 12:47:10",4545,5,302,0.2
"2021-11-14 12:48:30",4546,5,302,0.2
"2021-11-14 12:50:30",4547,5,302,0.2
"2021-11-14 12:51:50",4548,5,302,0.2
"2021-11-14 12:53:40",4549,5,302,0.2
"2021-11-14 12:54:50",4550,5,302,0.2
"2021-11-14 12:56:30",4551,5,302,0.2
"2021-11-14 12:57:30",4552,5,302,0.2
"2021-11-14 12:59:00",4553,5,302,0.2
"2021-11-14 13:00:00",4554,5,302,0.2
"2021-11-14 13:01:20",4555,5,302,0.2
"2021-11-14 13:02:20",4556,5,302,0.2
"2021-11-14 13:03:30",4557,5,302,0.2
"2021-11-14 13:04:30",4558,5,302,0.2
"2021-11-14 13:05:50",4559,5,302,0.2
"2021-11-14 13:06:40",4560,5,302,0.2
"2021-11-14 13:08:00",4561,5,302,0.2
"2021-11-14 13:09:00",4562,5,302,0.2
"2021-11-14 13:10:10",4563,5,302,0.2
"2021-11-14 13:11:00",4564,5,302,0.2
"2021-11-14 13:12:20",4565,5,302,0.2
"2021-11-14 13:13:20",4566,5,302,0.2
"2021-11-14 13:14:30",4567,5,302,0.2
"2021-11-14 13:15:30",4568,5,302,0.2
"2021-11-14 13:16:40",4569,5,302,0.2
"2021-11-14 13:17:50",4570,5,302,0.2
"2021-11-14 13:19:10",4571,5,302,0.2
"2021-11-14 13:20:10",4572,5,302,0.2
"2021-11-14 13:21:50",4573,5,302,0.2
"2021-11-14 13:22:50",4574,5,302,0.2
"2021-11-14 13:24:20",4575,5,302,0.2
"2021-11-14 13:25:20",4576,5,302,0.2
"2021-11-14 13:26:50",4577,5,302,0.2
"2021-11-14 13:27:40",4578,5,302,0.2
"2021-11-14 13:29:00",4579,5,302,0.2
"2021-11-14 13:29:50",4580,5,302,0.2
"2021-11-14 13:31:10",4581,5,302,0.2
"2021-11-14 13:32:00",4582,5,302,0.2
"2021-11-14 13:33:20",4583,5,302,0.2
"2021-11-14 13:34:10",4584,5,302,0.2
"2021-11-14 13:35:30",4585,5,302,0.2
"2021-11-14 13:36:20",4586,5,302,0.2
"2021-11-14 13:37:40",4587,5,302,0.2
"2021-11-14 13:38:40",4588,5,302,0.2
"2021-11-14 13:40:10",4589,5,302,0.2
"2021-11-14 13:41:10",4590,5,302,0.2
"2021-11-14 13:42:30",4591,5,302,0.2
"2021-11-14 13:43:20",4592,5,302,0.2
"2021-11-14 13:44:40",4593,5,302,0.2
"2021-11-14 13:45:30",4594,5,302,0.2
"2021-11-14 13:46:40",4595,5,302,0.2
"2021-11-14 13:47:40",4596,5,302,0.2
"2021-11-14 13:48:50",4597,5,302,0.2
"2021-11-14 13:49:40",4598,5,302,0.2
"2021-11-14 13:51:00",4599,5,302,0.2
"2021-11-14 13:52:10",4600,5,302,0.2
"2021-11-14 13:53:30",4601,5,302,0.2
"2021-11-14 13:54:40",4602,5,302,0.2
"2021-11-14 13:56:10",4603,5,302,0.2
"2021-11-14 13:57:20",4604,5,302,0.2
"2021-11-14 13:58:50",4605,5,302,0.2
"2021-11-14 14:00:00",4606,5,302,0.2
"2021-11-14 14:01:30",4607,5,302,0.2
"2021-11-14 14:02:40",4608,5,302,0.2
"2021-11-14 14:04:20",4609,5,302,0.2
"2021-11-14 14:05:30",4610,5,302,0.2
"2021-11-14 14:07:00",4611,5,302,0.2
"2021-11-14 14:08:10",4612,5,302,0.2
"2021-11-14 14:09:40",4613,5,302,0.2
"2021-11-14 14:10:50",4614,5,302,0.2
"2021-11-14 14:12:20",4615,5,302,0.2
"2021-11-14 14:13:40",4616,5,302,0.2
"2021-11-14 14:15:20",4617,5,302,0.2
"2021-11-14 14:16:20",4618,5,302,0.2
"2021-11-14 14:18:00",4619,5,302,0.2
"2021-11-14 14:19:00",4620,5,302,0.2
"2021-11-14 14:20:40",4621,5,302,0.2
"2021-11-14 14:21:40",4622,5,302,0.2
"2021-11-14 14:23:00",4623,5,302,0.2
"2021-11-14 14:24:00",4624,5,302,0.2
"2021-11-14 14:25:30",4625,5,302,0.2
"2021-11-14 14:26:20",4626,5,302,0.2
"2021-11-14 14:27:40",4627,5,302,0.2
"2021-11-14 14:28:40",4628,5,302,0.2
"2021-11-14 14:30:10",4629,5,302,0.2
"2021-11-14 14:31:10",4630,5,302,0.2
"2021-11-14 14:32:30",4631,5,302,0.2
"2021-11-14 14:33:30",4632,5,302,0.2
"2021-11-14 14:34:50",4633,5,302,0.2
"2021-11-14 14:36:00",4634,5,302,0.2
"2021-11-14 14:37:30",4635,5,302,0.2
"2021-11-14 14:38:40",4636,5,302,0.2
"2021-11-14 14:40:00",4637,5,302,0.2
"2021-11-14 14:41:10",4638,5,302,0.2
"2021-11-14 14:42:40",4639,5,302,0.2
"2021-11-14 14:43:40",4640,5,302,0.2
"2021-11-14 14:45:00",4641,5,302,0.2
"2021-11-14 14:46:00",4642,5,302,0.2
"2021-11-14 14:47:10",4643,5,302,0.2
"2021-11-14 14:48:00",4644,5,302,0.2
"2021-11-14 14:49:10",4645,5,302,0.2
"2021-11-14 14:50:10",4646,5,302,0.2
"2021-11-14 14:51:20",4647,5,302,0.2
"2021-11-14 14:52:20",4648,5,302,0.2
"2021-11-14 14:53:30",4649,5,302,0.2
"2021-11-14 14:54:30",4650,5,302,0.2
"2021-11-14 14:55:50",4651,5,302,0.2
"2021-11-14 14:57:00",4652,5,302,0.2
"2021-11-14 14:58:20",4653,5,302,0.2
"2021-11-14 14:59:30",4654,5,302,0.2
"2021-11-14 15:01:10",4655,5,302,0.2
"2021-11-14 15:02:20",4656,5,302,0.2
"2021-11-14 15:03:50",4657,5,302,0.2
"2021-11-14 15:05:00",4658,5,302,0.2
"2021-11-14 15:06:30",4659,5,302,0.2
"2021-11-14 15:07:30",4660,5,302,0.2
"2021-11-14 15:09:00",4661,5,302,0.2
"2021-11-14 15:10:00",4662,5,302,0.2
"2021-11-14 15:11:30",4663,5,302,0.2
"2021-11-14 15:12:40",4664,5,302,0.2
"2021-11-14 15:14:10",4665,5,302,0.2
"2021-11-14 15:15:10",4666,5,302,0.2
"2021-11-14 15:16:40",4667,5,302,0.2
"2021-11-14 15:17:50",4668,5,302,0.2
"2021-11-14 15:19:10",4669,5,302,0.2
"2021-11-14 15:20:20",4670,5,302,0.2
"2021-11-14 15:21:50",4671,5,302,0.2
"2021-11-14 15:23:00",4672,5,302,0.2
"2021-11-14 15:24:30",4673,5,302,0.2
"2021-11-14 15:25:40",4674,5,302,0.2
"2021-11-14 15:26:50",4675,5,302,0.2
"2021-11-14 15:27:40",4676,5,302,0.2
"2021-11-14 15:29:00",4677,5,302,0.2
"2021-11-14 15:29:50",4678,5,302,0.2
"2021-11-14 15:31:00",4679,5,302,0.2
"2021-11-14 15:31:50",4680,5,302,0.2
"2021-11-14 15:33:10",4681,5,302,0.2
